cohort_month,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
2023-10,100.0,30.2,17.6,27.5,18.1,21.4,25.8,24.7,29.7,31.3,23.1,22.0,21.4,34.6,28.6,,,,,,,,,,,,,,,,,,,,,
2023-11,100.0,30.9,28.0,16.4,19.8,20.3,27.5,28.5,21.3,15.9,18.8,20.3,27.1,21.3,,,,,,,,,,,,,,,,,,,,,,
2023-12,100.0,29.5,20.5,23.0,26.5,25.5,26.5,25.5,21.0,22.5,27.5,25.0,26.5,,,,,,,,,,,,,,,,,,,,,,,
2024-01,100.0,18.5,18.0,20.4,24.6,31.3,29.9,19.9,22.3,23.2,29.9,25.1,,,,,,,,,,,,,,,,,,,,,,,,
2024-02,100.0,24.5,22.7,33.6,29.1,23.6,24.5,19.1,25.5,23.6,30.9,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03,100.0,18.4,23.4,29.1,25.9,17.7,20.9,29.1,25.9,27.2,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04,100.0,25.0,25.0,24.0,18.4,19.9,23.0,30.1,28.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05,100.0,27.8,21.0,20.5,23.3,17.0,27.8,19.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06,100.0,23.3,13.7,19.6,27.4,27.4,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07,100.0,15.2,21.1,27.9,21.6,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08,100.0,17.2,22.9,24.2,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09,100.0,19.2,24.6,21.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10,100.0,17.7,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11,100.0,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
