product_id,product_name,category,subcategory,price_before_rebrand,price_after_rebrand,collection
SKU-0070,"Veste en synthétique ""Côte d'Azur""",vestes,synthétique,94.9,103.9,printemps-été
SKU-0071,"Veste en coton ""Marais""",vestes,coton,155.9,177.9,automne-hiver
SKU-0072,"Veste en laine ""Opéra""",vestes,laine,162.9,191.9,printemps-été
SKU-0073,"Veste en coton ""Côte d'Azur""",vestes,coton,177.9,187.9,permanent
SKU-0074,"Veste en synthétique ""Marais""",vestes,synthétique,168.9,196.9,printemps-été
SKU-0075,"Veste en coton ""Bastille""",vestes,coton,167.9,179.9,printemps-été
SKU-0076,"Veste en coton ""Vendôme""",vestes,coton,102.9,120.9,automne-hiver
SKU-0077,"Veste en coton ""Bastille""",vestes,coton,104.9,119.9,automne-hiver
SKU-0078,"Veste en cuir ""Marais""",vestes,cuir,175.9,207.9,automne-hiver
SKU-0079,"Veste en laine ""Marais""",vestes,laine,124.9,147.9,permanent
SKU-0080,"Veste en lin ""Marais""",vestes,lin,93.9,110.9,printemps-été
SKU-0081,"Veste en lin ""Bastille""",vestes,lin,92.9,103.9,permanent
SKU-0082,"Veste en synthétique ""Marais""",vestes,synthétique,147.9,165.9,automne-hiver
SKU-0083,"Veste en cuir ""Montmartre""",vestes,cuir,85.9,95.9,permanent
SKU-0084,"Veste en cuir ""Montmartre""",vestes,cuir,127.9,150.9,automne-hiver
SKU-0085,"Veste en lin ""Marais""",vestes,lin,159.9,174.9,automne-hiver
SKU-0086,"Veste en cuir ""Opéra""",vestes,cuir,124.9,136.9,printemps-été
SKU-0087,"Veste en synthétique ""Montmartre""",vestes,synthétique,153.9,169.9,permanent
SKU-0088,"Veste en laine ""Côte d'Azur""",vestes,laine,142.9,158.9,printemps-été
SKU-0089,"Veste en cuir ""Bastille""",vestes,cuir,103.9,120.9,permanent
SKU-0090,"Veste en synthétique ""Marais""",vestes,synthétique,128.9,147.9,permanent
SKU-0091,"Robe en coton ""Rose""",robes,coton,122.9,134.9,permanent
SKU-0092,"Robe en soie ""Nuage""",robes,soie,140.9,162.9,permanent
SKU-0093,"Robe en coton ""Brume""",robes,coton,139.9,150.9,printemps-été
SKU-0094,"Robe en synthétique ""Soleil""",robes,synthétique,117.9,136.9,automne-hiver
SKU-0095,"Robe en jersey ""Fleur""",robes,jersey,71.9,82.9,automne-hiver
SKU-0096,"Robe en coton ""Fleur""",robes,coton,66.9,76.9,printemps-été
SKU-0097,"Robe en coton ""Fleur""",robes,coton,69.9,82.9,permanent
SKU-0098,"Robe en soie ""Rose""",robes,soie,111.9,131.9,printemps-été
SKU-0099,"Robe en coton ""Rose""",robes,coton,138.9,158.9,permanent
SKU-0100,"Robe en synthétique ""Nuage""",robes,synthétique,117.9,135.9,permanent
SKU-0101,"Robe en jersey ""Fleur""",robes,jersey,99.9,107.9,automne-hiver
SKU-0102,"Robe en lin ""Rose""",robes,lin,133.9,155.9,automne-hiver
SKU-0103,"Robe en coton ""Rose""",robes,coton,80.9,86.9,automne-hiver
SKU-0104,"Robe en lin ""Soleil""",robes,lin,87.9,102.9,printemps-été
SKU-0105,"Robe en coton ""Lumière""",robes,coton,75.9,87.9,permanent
SKU-0106,"Robe en soie ""Soleil""",robes,soie,96.9,106.9,automne-hiver
SKU-0107,"Robe en soie ""Fleur""",robes,soie,73.9,82.9,permanent
SKU-0108,"Robe en jersey ""Étoile""",robes,jersey,92.9,98.9,automne-hiver
SKU-0109,"Robe en synthétique ""Brume""",robes,synthétique,144.9,170.9,automne-hiver
SKU-0110,"Robe en synthétique ""Soleil""",robes,synthétique,74.9,83.9,printemps-été
SKU-0111,"Robe en lin ""Fleur""",robes,lin,123.9,143.9,permanent
SKU-0112,"Robe en synthétique ""Lumière""",robes,synthétique,151.9,179.9,permanent
SKU-0113,"Robe en synthétique ""Étoile""",robes,synthétique,115.9,132.9,printemps-été
SKU-0114,"Robe en coton ""Fleur""",robes,coton,145.9,157.9,automne-hiver
SKU-0115,"Robe en lin ""Fleur""",robes,lin,73.9,81.9,automne-hiver
SKU-0116,"Robe en synthétique ""Brume""",robes,synthétique,78.9,84.9,printemps-été
SKU-0117,"Robe en lin ""Étoile""",robes,lin,75.9,80.9,permanent
SKU-0118,"Robe en soie ""Étoile""",robes,soie,154.9,167.9,printemps-été
SKU-0119,"Robe en coton ""Lumière""",robes,coton,64.9,74.9,permanent
SKU-0120,"Robe en synthétique ""Soleil""",robes,synthétique,127.9,147.9,printemps-été
SKU-0121,"Robe en coton ""Aurore""",robes,coton,156.9,167.9,printemps-été
SKU-0122,"Robe en jersey ""Brume""",robes,jersey,124.9,147.9,automne-hiver
SKU-0123,"Robe en soie ""Soleil""",robes,soie,115.9,134.9,printemps-été
SKU-0124,"Robe en lin ""Aurore""",robes,lin,143.9,162.9,printemps-été
SKU-0125,"Robe en lin ""Étoile""",robes,lin,108.9,124.9,printemps-été
SKU-0126,"Robe en soie ""Nuage""",robes,soie,143.9,166.9,printemps-été
SKU-0127,"Robe en lin ""Fleur""",robes,lin,120.9,140.9,permanent
SKU-0128,"Robe en synthétique ""Lumière""",robes,synthétique,69.9,78.9,permanent
SKU-0129,"Robe en jersey ""Brume""",robes,jersey,139.9,157.9,automne-hiver
SKU-0130,"Robe en synthétique ""Rose""",robes,synthétique,141.9,160.9,automne-hiver
SKU-0131,"Robe en soie ""Soleil""",robes,soie,81.9,91.9,automne-hiver
SKU-0132,"Robe en lin ""Fleur""",robes,lin,53.9,63.9,printemps-été
SKU-0133,"Robe en coton ""Rose""",robes,coton,89.9,97.9,automne-hiver
SKU-0134,"Robe en jersey ""Brume""",robes,jersey,51.9,61.9,printemps-été
SKU-0135,"Robe en synthétique ""Soleil""",robes,synthétique,104.9,120.9,permanent
SKU-0136,"Robe en synthétique ""Rose""",robes,synthétique,99.9,105.9,automne-hiver
SKU-0137,"Robe en synthétique ""Soleil""",robes,synthétique,126.9,138.9,permanent
SKU-0138,"Robe en synthétique ""Nuage""",robes,synthétique,111.9,122.9,permanent
SKU-0139,"Robe en lin ""Nuage""",robes,lin,127.9,139.9,automne-hiver
SKU-0140,"Robe en soie ""Soleil""",robes,soie,129.9,142.9,permanent
SKU-0141,"Robe en coton ""Lumière""",robes,coton,74.9,83.9,permanent
SKU-0142,"Robe en soie ""Brume""",robes,soie,141.9,154.9,automne-hiver
SKU-0143,"Robe en lin ""Lumière""",robes,lin,51.9,58.9,automne-hiver
SKU-0144,"Robe en soie ""Étoile""",robes,soie,111.9,128.9,printemps-été
SKU-0145,"Robe en soie ""Rose""",robes,soie,146.9,165.9,automne-hiver
SKU-0146,"Robe en synthétique ""Rose""",robes,synthétique,87.9,103.9,automne-hiver
SKU-0147,"Robe en soie ""Rose""",robes,soie,140.9,155.9,printemps-été
SKU-0148,"Robe en coton ""Étoile""",robes,coton,66.9,75.9,automne-hiver
SKU-0149,"Robe en coton ""Aurore""",robes,coton,63.9,73.9,permanent
SKU-0150,"Robe en jersey ""Soleil""",robes,jersey,92.9,109.9,automne-hiver
SKU-0151,"Robe en lin ""Fleur""",robes,lin,112.9,119.9,permanent
SKU-0152,"Robe en coton ""Aurore""",robes,coton,119.9,130.9,printemps-été
SKU-0153,"Robe en coton ""Lumière""",robes,coton,69.9,74.9,printemps-été
SKU-0154,"Robe en synthétique ""Fleur""",robes,synthétique,126.9,141.9,printemps-été
SKU-0155,"Robe en lin ""Soleil""",robes,lin,128.9,147.9,automne-hiver
SKU-0156,"Robe en coton ""Aurore""",robes,coton,152.9,176.9,permanent
SKU-0157,"Robe en synthétique ""Soleil""",robes,synthétique,63.9,69.9,printemps-été
SKU-0158,"Robe en coton ""Brume""",robes,coton,58.9,63.9,automne-hiver
SKU-0159,"Robe en synthétique ""Brume""",robes,synthétique,64.9,74.9,permanent
SKU-0160,"Robe en lin ""Fleur""",robes,lin,105.9,118.9,printemps-été
SKU-0161,"Robe en synthétique ""Étoile""",robes,synthétique,131.9,149.9,printemps-été
SKU-0162,"Robe en coton ""Aurore""",robes,coton,156.9,182.9,permanent
SKU-0163,"Robe en lin ""Étoile""",robes,lin,113.9,131.9,printemps-été
SKU-0164,"Robe en jersey ""Rose""",robes,jersey,122.9,144.9,printemps-été
SKU-0165,"Robe en synthétique ""Fleur""",robes,synthétique,156.9,174.9,automne-hiver
SKU-0166,"Robe en lin ""Nuage""",robes,lin,124.9,145.9,automne-hiver
SKU-0167,"Robe en synthétique ""Fleur""",robes,synthétique,82.9,97.9,permanent
SKU-0168,"Robe en synthétique ""Étoile""",robes,synthétique,60.9,66.9,printemps-été
SKU-0169,"Robe en jersey ""Fleur""",robes,jersey,141.9,149.9,permanent
SKU-0170,"Robe en synthétique ""Rose""",robes,synthétique,56.9,64.9,permanent
SKU-0171,"Robe en synthétique ""Rose""",robes,synthétique,134.9,145.9,permanent
SKU-0172,"Robe en lin ""Lumière""",robes,lin,98.9,113.9,printemps-été
SKU-0173,"Robe en jersey ""Étoile""",robes,jersey,138.9,159.9,automne-hiver
SKU-0174,"Robe en jersey ""Étoile""",robes,jersey,95.9,103.9,printemps-été
SKU-0175,"Robe en soie ""Rose""",robes,soie,121.9,130.9,permanent
SKU-0176,"Robe en jersey ""Brume""",robes,jersey,128.9,142.9,automne-hiver
SKU-0177,"Robe en coton ""Rose""",robes,coton,100.9,108.9,printemps-été
SKU-0178,"Robe en soie ""Lumière""",robes,soie,80.9,93.9,automne-hiver
SKU-0179,"Robe en jersey ""Nuage""",robes,jersey,79.9,84.9,permanent
SKU-0180,"Robe en jersey ""Brume""",robes,jersey,114.9,131.9,printemps-été
SKU-0181,"Robe en jersey ""Rose""",robes,jersey,103.9,114.9,permanent
SKU-0182,"Robe en synthétique ""Fleur""",robes,synthétique,153.9,179.9,permanent
SKU-0183,"Robe en jersey ""Soleil""",robes,jersey,92.9,108.9,automne-hiver
SKU-0184,"Robe en lin ""Étoile""",robes,lin,132.9,152.9,automne-hiver
SKU-0185,"Robe en coton ""Fleur""",robes,coton,104.9,111.9,permanent
SKU-0186,"Robe en soie ""Nuage""",robes,soie,146.9,163.9,permanent
SKU-0187,"Robe en soie ""Rose""",robes,soie,129.9,143.9,permanent
SKU-0188,"Robe en soie ""Lumière""",robes,soie,102.9,121.9,automne-hiver
SKU-0189,"Robe en soie ""Fleur""",robes,soie,144.9,168.9,permanent
SKU-0190,"Robe en lin ""Fleur""",robes,lin,119.9,140.9,automne-hiver
SKU-0191,"Robe en jersey ""Étoile""",robes,jersey,57.9,66.9,automne-hiver
SKU-0192,"Robe en soie ""Soleil""",robes,soie,98.9,105.9,permanent
SKU-0193,"Robe en synthétique ""Aurore""",robes,synthétique,68.9,75.9,printemps-été
SKU-0194,"Robe en lin ""Étoile""",robes,lin,137.9,150.9,automne-hiver
SKU-0195,"Robe en coton ""Fleur""",robes,coton,77.9,86.9,permanent
SKU-0196,"Robe en coton ""Lumière""",robes,coton,69.9,79.9,automne-hiver
SKU-0197,"Robe en synthétique ""Soleil""",robes,synthétique,150.9,161.9,automne-hiver
SKU-0198,"Robe en synthétique ""Brume""",robes,synthétique,78.9,83.9,automne-hiver
SKU-0199,"Robe en jersey ""Brume""",robes,jersey,67.9,75.9,automne-hiver
SKU-0200,"Robe en synthétique ""Brume""",robes,synthétique,126.9,141.9,automne-hiver
SKU-0201,"Pantalon en synthétique ""Élégance""",pantalons,synthétique,108.9,116.9,automne-hiver
SKU-0202,"Pantalon en denim ""Moderne""",pantalons,denim,86.9,102.9,automne-hiver
SKU-0203,"Pantalon en synthétique ""Liberté""",pantalons,synthétique,62.9,71.9,permanent
SKU-0204,"Pantalon en coton ""Urbain""",pantalons,coton,113.9,131.9,automne-hiver
SKU-0205,"Pantalon en laine ""Élégance""",pantalons,laine,104.9,113.9,printemps-été
SKU-0206,"Pantalon en denim ""Moderne""",pantalons,denim,94.9,109.9,permanent
SKU-0207,"Pantalon en lin ""Urbain""",pantalons,lin,90.9,106.9,permanent
SKU-0208,"Pantalon en denim ""Liberté""",pantalons,denim,103.9,110.9,automne-hiver
SKU-0209,"Pantalon en lin ""Urbain""",pantalons,lin,47.9,52.9,permanent
SKU-0210,"Pantalon en lin ""Classique""",pantalons,lin,56.9,66.9,automne-hiver
SKU-0211,"Pantalon en laine ""Moderne""",pantalons,laine,113.9,132.9,automne-hiver
SKU-0212,"Pantalon en denim ""Classique""",pantalons,denim,100.9,110.9,printemps-été
SKU-0213,"Pantalon en coton ""Classique""",pantalons,coton,51.9,61.9,permanent
SKU-0214,"Pantalon en synthétique ""Urbain""",pantalons,synthétique,117.9,136.9,automne-hiver
SKU-0215,"Pantalon en synthétique ""Liberté""",pantalons,synthétique,41.9,47.9,automne-hiver
SKU-0216,"Pantalon en denim ""Parisien""",pantalons,denim,87.9,102.9,automne-hiver
SKU-0217,"Pantalon en lin ""Liberté""",pantalons,lin,78.9,89.9,permanent
SKU-0218,"Pantalon en laine ""Parisien""",pantalons,laine,58.9,62.9,automne-hiver
SKU-0219,"Pantalon en denim ""Urbain""",pantalons,denim,92.9,99.9,printemps-été
SKU-0220,"Pantalon en denim ""Liberté""",pantalons,denim,120.9,129.9,printemps-été
SKU-0221,"Pantalon en lin ""Moderne""",pantalons,lin,71.9,79.9,permanent
SKU-0222,"Pantalon en laine ""Urbain""",pantalons,laine,73.9,85.9,printemps-été
SKU-0223,"Pantalon en coton ""Classique""",pantalons,coton,107.9,122.9,automne-hiver
SKU-0224,"Pantalon en denim ""Liberté""",pantalons,denim,57.9,64.9,printemps-été
SKU-0225,"Pantalon en coton ""Parisien""",pantalons,coton,118.9,131.9,permanent
SKU-0226,"Pantalon en coton ""Parisien""",pantalons,coton,72.9,78.9,printemps-été
SKU-0227,"Pantalon en coton ""Classique""",pantalons,coton,93.9,106.9,permanent
SKU-0228,"Pantalon en coton ""Liberté""",pantalons,coton,103.9,112.9,printemps-été
SKU-0229,"Pantalon en lin ""Moderne""",pantalons,lin,45.9,53.9,printemps-été
SKU-0230,"Pantalon en lin ""Moderne""",pantalons,lin,105.9,114.9,printemps-été
SKU-0231,"Pantalon en coton ""Moderne""",pantalons,coton,62.9,74.9,printemps-été
SKU-0232,"Pantalon en denim ""Moderne""",pantalons,denim,104.9,112.9,printemps-été
SKU-0233,"Pantalon en coton ""Élégance""",pantalons,coton,69.9,81.9,permanent
SKU-0234,"Pantalon en coton ""Parisien""",pantalons,coton,54.9,58.9,permanent
SKU-0235,"Pantalon en laine ""Classique""",pantalons,laine,49.9,53.9,automne-hiver
SKU-0236,"Pantalon en laine ""Parisien""",pantalons,laine,87.9,97.9,printemps-été
SKU-0237,"Pantalon en coton ""Moderne""",pantalons,coton,98.9,116.9,permanent
SKU-0238,"Pantalon en denim ""Moderne""",pantalons,denim,77.9,92.9,printemps-été
SKU-0239,"Pantalon en synthétique ""Classique""",pantalons,synthétique,74.9,80.9,permanent
SKU-0240,"Pantalon en coton ""Classique""",pantalons,coton,112.9,123.9,printemps-été
SKU-0241,"Pantalon en lin ""Liberté""",pantalons,lin,62.9,71.9,permanent
SKU-0242,"Pantalon en denim ""Urbain""",pantalons,denim,70.9,80.9,automne-hiver
SKU-0243,"Pantalon en laine ""Classique""",pantalons,laine,88.9,94.9,permanent
SKU-0244,"Pantalon en laine ""Liberté""",pantalons,laine,98.9,107.9,automne-hiver
SKU-0245,"Pantalon en synthétique ""Élégance""",pantalons,synthétique,67.9,75.9,automne-hiver
SKU-0246,"Pantalon en coton ""Urbain""",pantalons,coton,65.9,72.9,automne-hiver
SKU-0247,"Pantalon en lin ""Parisien""",pantalons,lin,95.9,107.9,printemps-été
SKU-0248,"Pantalon en coton ""Liberté""",pantalons,coton,74.9,86.9,automne-hiver
SKU-0249,"Pantalon en laine ""Élégance""",pantalons,laine,45.9,54.9,permanent
SKU-0250,"Pantalon en coton ""Parisien""",pantalons,coton,73.9,86.9,automne-hiver
SKU-0251,"Pantalon en coton ""Urbain""",pantalons,coton,117.9,133.9,automne-hiver
SKU-0252,"Pantalon en laine ""Liberté""",pantalons,laine,80.9,87.9,automne-hiver
SKU-0253,"Pantalon en coton ""Élégance""",pantalons,coton,68.9,77.9,printemps-été
SKU-0254,"Pantalon en laine ""Parisien""",pantalons,laine,58.9,65.9,permanent
SKU-0255,"Pantalon en laine ""Moderne""",pantalons,laine,94.9,107.9,permanent
SKU-0256,"Pantalon en denim ""Urbain""",pantalons,denim,42.9,47.9,automne-hiver
SKU-0257,"Pantalon en denim ""Parisien""",pantalons,denim,40.9,48.9,permanent
SKU-0258,"Pantalon en synthétique ""Urbain""",pantalons,synthétique,45.9,53.9,printemps-été
SKU-0259,"Pantalon en laine ""Liberté""",pantalons,laine,57.9,64.9,automne-hiver
SKU-0260,"Pantalon en denim ""Élégance""",pantalons,denim,65.9,72.9,permanent
SKU-0261,"Pantalon en coton ""Moderne""",pantalons,coton,111.9,120.9,permanent
SKU-0262,"Pantalon en coton ""Liberté""",pantalons,coton,62.9,71.9,automne-hiver
SKU-0263,"Pantalon en synthétique ""Moderne""",pantalons,synthétique,73.9,80.9,permanent
SKU-0264,"Pantalon en denim ""Liberté""",pantalons,denim,74.9,81.9,permanent
SKU-0265,"Pantalon en synthétique ""Moderne""",pantalons,synthétique,82.9,90.9,printemps-été
SKU-0266,"Pantalon en laine ""Classique""",pantalons,laine,44.9,48.9,printemps-été
SKU-0267,"Pantalon en denim ""Élégance""",pantalons,denim,63.9,68.9,automne-hiver
SKU-0268,"Pantalon en synthétique ""Urbain""",pantalons,synthétique,54.9,60.9,permanent
SKU-0269,"Pantalon en laine ""Élégance""",pantalons,laine,85.9,98.9,automne-hiver
SKU-0270,"Pantalon en synthétique ""Liberté""",pantalons,synthétique,109.9,116.9,printemps-été
SKU-0271,"Pantalon en coton ""Classique""",pantalons,coton,109.9,124.9,permanent
SKU-0272,"Pantalon en synthétique ""Classique""",pantalons,synthétique,63.9,70.9,automne-hiver
SKU-0273,"Pantalon en laine ""Élégance""",pantalons,laine,77.9,89.9,automne-hiver
SKU-0274,"Pantalon en synthétique ""Liberté""",pantalons,synthétique,107.9,117.9,permanent
SKU-0275,"Pantalon en laine ""Classique""",pantalons,laine,46.9,55.9,permanent
SKU-0276,"Pantalon en lin ""Parisien""",pantalons,lin,67.9,73.9,permanent
SKU-0277,"Pantalon en coton ""Urbain""",pantalons,coton,82.9,89.9,automne-hiver
SKU-0278,"Pantalon en lin ""Parisien""",pantalons,lin,59.9,64.9,printemps-été
SKU-0279,"Pantalon en laine ""Élégance""",pantalons,laine,52.9,61.9,printemps-été
SKU-0280,"Pantalon en synthétique ""Élégance""",pantalons,synthétique,77.9,88.9,permanent
SKU-0281,"Pantalon en laine ""Classique""",pantalons,laine,91.9,108.9,automne-hiver
SKU-0282,"Pantalon en denim ""Urbain""",pantalons,denim,52.9,56.9,automne-hiver
SKU-0283,"Pantalon en denim ""Urbain""",pantalons,denim,104.9,118.9,automne-hiver
SKU-0284,"Pantalon en coton ""Moderne""",pantalons,coton,65.9,73.9,printemps-été
SKU-0285,"Pantalon en denim ""Parisien""",pantalons,denim,46.9,55.9,printemps-été
SKU-0286,"Pantalon en laine ""Moderne""",pantalons,laine,80.9,90.9,permanent
SKU-0287,"Pantalon en coton ""Urbain""",pantalons,coton,76.9,89.9,permanent
SKU-0288,"Pantalon en denim ""Élégance""",pantalons,denim,88.9,99.9,printemps-été
SKU-0289,"Pantalon en coton ""Classique""",pantalons,coton,105.9,123.9,permanent
SKU-0290,"Pantalon en laine ""Liberté""",pantalons,laine,92.9,98.9,permanent
SKU-0291,"Pantalon en synthétique ""Classique""",pantalons,synthétique,82.9,94.9,automne-hiver
SKU-0292,"Pantalon en denim ""Parisien""",pantalons,denim,71.9,83.9,permanent
SKU-0293,"Pantalon en coton ""Moderne""",pantalons,coton,103.9,118.9,printemps-été
SKU-0294,"Pantalon en coton ""Parisien""",pantalons,coton,85.9,95.9,automne-hiver
SKU-0295,"Pantalon en laine ""Urbain""",pantalons,laine,110.9,121.9,permanent
SKU-0296,"Pantalon en lin ""Urbain""",pantalons,lin,113.9,124.9,permanent
SKU-0297,"Pantalon en synthétique ""Urbain""",pantalons,synthétique,50.9,58.9,printemps-été
SKU-0298,"Pantalon en laine ""Parisien""",pantalons,laine,70.9,82.9,printemps-été
SKU-0299,"Pantalon en laine ""Urbain""",pantalons,laine,47.9,54.9,permanent
SKU-0300,"Pantalon en coton ""Parisien""",pantalons,coton,69.9,75.9,printemps-été
SKU-0301,"Chemise en popeline ""Tuileries""",chemises,popeline,45.9,54.9,printemps-été
SKU-0302,"Chemise en soie ""Saint-Germain""",chemises,soie,81.9,87.9,permanent
SKU-0303,"Chemise en coton ""Luxembourg""",chemises,coton,71.9,84.9,permanent
SKU-0304,"Chemise en popeline ""Rive Gauche""",chemises,popeline,43.9,47.9,permanent
SKU-0305,"Chemise en lin ""Luxembourg""",chemises,lin,75.9,80.9,automne-hiver
SKU-0306,"Chemise en popeline ""Rive Gauche""",chemises,popeline,68.9,79.9,automne-hiver
SKU-0307,"Chemise en lin ""Rive Gauche""",chemises,lin,52.9,61.9,automne-hiver
SKU-0308,"Chemise en soie ""Rive Gauche""",chemises,soie,72.9,82.9,automne-hiver
SKU-0309,"Chemise en soie ""Concorde""",chemises,soie,78.9,88.9,automne-hiver
SKU-0310,"Chemise en lin ""Rive Gauche""",chemises,lin,79.9,85.9,automne-hiver
SKU-0311,"Chemise en popeline ""Saint-Germain""",chemises,popeline,83.9,94.9,printemps-été
SKU-0312,"Chemise en coton ""Luxembourg""",chemises,coton,51.9,60.9,automne-hiver
SKU-0313,"Chemise en lin ""Concorde""",chemises,lin,81.9,87.9,printemps-été
